0.6585000000000001,0.41800000000000004,0.706,95.3255,-8.979,1.0,1.0,0.865,3.535e-06,0.21000000000000002,0.1995,0.0,1927
0.6575,0.34125,0.5028,109.232,-13.21875,1.0,3.0,0.8927499999999999,0.21036275000000002,0.149525,0.051225,0.0,1928
0.5564999999999999,0.32465,0.5504500000000002,106.0978,-7.429050000000001,0.9,5.15,0.9472999999999999,0.001308552,0.20787500000000003,0.040025,5.35,1930
0.6312000000000001,0.44206666666666666,0.7084666666666666,106.71633333333334,-7.496733333333334,1.0,5.066666666666666,0.9898666666666667,0.33297400000000005,0.14993333333333334,0.047446666666666665,0.2,1933
0.44399999999999995,0.33399999999999996,0.9145000000000001,143.19050000000001,-15.1945,0.5,3.5,0.9895,0.8594999999999999,0.16449999999999998,0.03905,6.5,1937
0.5562692307692306,0.15191153846153846,0.6713846153846154,109.56492307692307,-17.735923076923072,0.8461538461538461,5.384615384615385,0.9811923076923075,0.08536277115384615,0.1597423076923077,0.07539615384615383,4.384615384615385,1939
0.61524,0.21232800000000004,0.7600000000000001,98.8084,-16.06768,0.8,4.56,0.95568,0.020984568000000002,0.153872,0.17306800000000003,0.68,1941
0.5848125,0.5271874999999999,0.6571875,108.37625,-5.0270625,1.0,3.0625,0.94975,0.482396875,0.1429375,0.05634999999999999,0.3125,1944
0.6170789473684212,0.2807736842105264,0.6951052631578948,102.64061842105262,-12.502197368421054,0.9210526315789473,4.723684210526316,0.9562236842105262,0.08143526960526316,0.1757671052631579,0.08060921052631581,1.5526315789473684,1945
0.6638235294117646,0.29070588235294126,0.653941176470588,95.73347058823526,-16.60488235294118,0.7058823529411765,5.705882352941177,0.7551176470588234,0.20799352941176472,0.1817235294117647,0.0469235294117647,20.235294117647058,1947
0.6894,0.14640000000000003,0.5842,113.45340000000002,-17.293,0.8,6.2,0.915,0.07252,0.20657999999999999,0.05602,2.2,1951
0.5528333333333333,0.11041666666666666,0.5386666666666667,99.40783333333333,-17.371166666666667,1.0,5.333333333333333,0.9876666666666667,0.1622535,0.2821833333333334,0.07015,1.6666666666666667,1952
0.5818000000000001,0.5424,0.8039999999999999,149.61579999999998,-10.8454,1.0,8.2,0.7300000000000001,0.22703999999999996,0.16006,0.08308,2.0,1953
0.4095,0.7050000000000001,0.504,110.67750000000001,-9.467500000000001,1.0,1.0,0.872,0.47583499999999995,0.28900000000000003,0.1157,4.5,1954
0.5895,0.25216666666666665,0.507,125.47916666666667,-14.719999999999999,0.5,7.166666666666667,0.8975,0.007289483333333333,0.17133333333333334,0.057999999999999996,4.166666666666667,1955
0.49244117647058827,0.5533529411764706,0.6022647058823529,122.92638235294122,-8.425941176470591,0.6470588235294118,6.529411764705882,0.7485723529411764,0.06488025823529409,0.2465558823529412,0.046667647058823536,12.205882352941176,1956
0.5695769230769229,0.5506173076923078,0.67125,114.26761538461538,-6.988923076923077,0.7692307692307693,4.788461538461538,0.747326923076923,0.05559922634615386,0.15306923076923076,0.05951923076923076,20.75,1957
0.6024042553191491,0.4299914893617022,0.7088936170212768,113.45508510638297,-12.67391489361702,0.8085106382978723,4.829787234042553,0.7690425531914896,0.015688604468085107,0.1471170212765957,0.0630127659574468,19.595744680851062,1958
0.5543599999999999,0.40303999999999995,0.64472,117.2374,-12.79216,0.84,6.36,0.8087599999999999,0.0720520348,0.19296,0.08329200000000002,14.88,1959
0.5433061224489796,0.4581469387755101,0.5755306122448982,118.91595918367348,-10.134448979591838,0.7959183673469388,5.275510204081633,0.6776768979591837,0.024387253469387745,0.21346224489795923,0.061547959183673485,18.428571428571427,1960
0.5835428571428573,0.3550371428571427,0.5969428571428572,106.299,-12.517771428571432,0.6571428571428571,5.828571428571428,0.773857142857143,0.10822816942857143,0.20165428571428573,0.06356285714285714,15.114285714285714,1961
0.5826808510638297,0.447468085106383,0.6384893617021277,127.12200000000003,-11.552957446808511,0.8085106382978723,6.425531914893617,0.6198255319148936,0.07268427787234043,0.17463404255319154,0.04641489361702128,20.97872340425532,1962
0.46390000000000003,0.5238,0.6238000000000001,127.6231,-9.386,0.9,4.5,0.5971500000000001,4.5973e-05,0.5119,0.04571,17.2,1963
